Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
LI_0,505.860286144115,506.163809968774,506.010770307391,506.001536043323,505.987102323715,505.97456585626503,505.964894220611,505.957548458698,505.95185518188,505.947300247954,489.89068407120396,489.885330137274,489.8806108535,489.876351601952,489.872442116643,489.868814695738,489.865427798719,489.862254706808,489.859276441579,489.85647778579505,489.853845286499,489.85136638282097,489.849029100657,489.846821995082,489.84473417854497,489.842755363469,489.840875894188,489.839086763615,489.837379616988,489.835746745913,489.834181074796,489.832676140588,489.83122606627205,489.82982552870396,489.828469721874,489.82715431719396,489.825875422634,489.824629542498,489.82341353925597,489.822224598376,489.821060196597,489.819918073638,489.818796207062,489.81769278987497,489.81660621039805,489.815535034025,489.814477986545,489.813433938809,489.812401892597,489.811380967597,489.81037038940997,489.809369478569,489.8083776405,489.807394356376,489.806419174835,489.80545170448397,489.80449160713,489.803538591703,489.80259240878297,489.801652845699,489.800719722136
LI_1,709.161417445211,709.4680584502601,709.313446331845,709.3041172360711,709.289535299726,709.276870108896,709.267099172612,709.2596779942901,709.253926268936,709.249324574466,693.008921526331,693.003512299086,692.998744277364,692.994441039556,692.990491180704,692.986826299626,692.9834044266461,692.980198566893,692.977189545749,692.974361988603,692.9717023032849,692.969197798869,692.9668363771909,692.964606474658,692.962497090738,692.960497831004,692.958598939407,692.956791315132,692.955066516392,692.953416754429,692.9518348798281,692.950314362054,692.9488492627011,692.9474342030001,692.946064326712,692.9447352600171,692.943443070237,692.9421842251929,692.940955554645,692.93975421476,692.9385776560571,692.937423594816,692.936289987685,692.9351750090291,692.9340770306051,692.932994603114,692.931926439355,692.930871398719,692.929828472914,692.928796772796,692.927775516255,692.926764017112,692.925761674969,692.924767965975,692.923782434445,692.922804685292,692.92183437718,692.920871216388,692.9199149512731,692.91896536732,692.918022282702
LI_2,1048.283120498494,1056.362542941633,1052.3000992154748,1052.054247508639,1051.669798600755,1051.335717611183,1051.077874900382,1050.881977522533,1050.7301120601442,1050.608588280031,1067.3845372418568,1067.3009798823668,1067.227321836764,1067.160839782142,1067.099814220801,1067.043189885565,1066.990320038792,1066.940789726889,1066.894305469817,1066.8506333604319,1066.809568090574,1066.7709195065859,1066.734507968687,1066.700163515597,1066.667726293832,1066.637047131575,1066.607987868039,1066.5804213763909,1066.554231333115,1066.529311804208,1066.505566702215,1066.482909148933,1066.461260767838,1066.440550928387,1066.420715967346,1066.4016984153059,1066.3834462565642,1066.36591224638,1066.34905330232,1066.332829977554,1066.317206015731,1066.302147980635,1066.287624949993,1066.273608261432,1066.26007129908,1066.246989311064,1066.234339250283,1066.222099632979,1066.210250411421,1066.198772858289,1066.1876494611988,1066.176863826365,1066.166400590606,1066.1562453410402,1066.1463845418612,1066.136805467612,1066.127496142374,1066.11844528432,1066.109642255137,1066.101077013822,1066.092740074442
LI_3,1026.919832140481,1035.9431919061199,1031.405777766567,1031.131204056515,1030.7018464562,1030.328745509596,1030.0407905586699,1029.822017137652,1029.652418611976,1029.516705419345,838.849431814853,838.7225460218169,838.610692606745,838.5097360672171,838.4170651990439,838.331077391867,838.250790309618,838.1755734593689,838.104980638281,838.0386558899729,837.976286425557,837.917582169548,837.862268685087,837.81008589204,837.7607887228539,837.714148016633,837.669951059934,837.6280016779781,837.588119952771,837.55014167033,837.513917574066,837.479312472454,837.446204233514,837.414482696754,837.384048538856,837.354812135118,837.326692459571,837.299616061078,837.2735161421369,837.2483317539411,837.2240071087799,837.2004910010589,837.1777363222691,837.155699652918,837.134340915001,837.113623071013,837.093511858581,837.073975552892,837.0549847515861,837.036512178729,837.018532505625,837.0010221869779,836.983959311235,836.9673234641,836.951095604247,836.935257950247,836.919793877795,836.904687826288,836.889925213893,836.875492360326,836.86137641656
LI_4,86.28733805053429,92.9815618611907,89.6155369604011,89.411836317727,89.0933020020392,88.8165010624169,88.6028676514363,88.4405589493488,88.31473267693559,88.21404579167131,87.66722339799131,87.7668280508162,87.8546324883914,87.9338830145153,88.006629376874,88.0741295819093,88.1371547161479,88.1961996571211,88.2516145957747,88.3036788544911,88.35263783830911,88.3987190864458,88.4421378224285,88.4830979585564,88.5217915814159,88.558398252715,88.5930845896592,88.626004200231,88.6572979128683,88.6870942196255,88.7155098719033,88.7426505901906,88.7686118618593,88.7934798027003,88.8173320532137,88.8402386768431,88.8622630263704,88.8834625492253,88.9038895109968,88.9235916266901,88.94261259902791,88.9609925709048,88.9787685036296,88.9959744945003,89.0126420467208,89.028800302704,89.04447624946911,89.05969490231149,89.0744794709685,89.088851510949,89.1028310618658,89.1164367738557,89.129686023089,89.1425950170791,89.15517889067641,89.16745179333239,89.1794269684923,89.19111682583849,89.2025330068538,89.2136864446775,89.2245874184443
LI_5,613.182309180678,628.070486687272,620.5846283992821,620.131589927237,619.423152368123,618.8075277939599,618.332389474493,617.9713999524749,617.691549778807,617.4676115227201,818.397593166598,818.272034051538,818.161350056693,818.061449087993,817.9697474776781,817.884659733387,817.80521434962,817.730788265833,817.660941158224,817.59532247776,817.533624959313,817.4755644650379,817.42087304479,817.369297697364,817.320601011313,817.274562000662,817.230976551466,817.189657388956,817.150433649288,817.113150167261,817.077666567175,817.043856214867,817.011605071845,816.9808104884539,816.951379976097,816.923230001798,816.896284847272,816.870475567561,816.8457390727431,816.822017342635,816.799256771908,816.777407633493,816.75642364257,816.7362616015571,816.716881107635,816.6982443070999,816.680315684388,816.663061876941,816.646451509996,816.630455047386,816.615044655905,816.600194081563,816.585878536596,816.572074596243,816.558760104442,816.545914087622,816.5335166758471,816.521549030584,816.509993278404,816.4988324500721,816.488050424417
LI_6,392.83001416246395,386.860322648456,389.86180696410804,390.043461604188,390.32752513693197,390.57437489173697,390.764894271414,390.909643247922,391.021857462644,391.111652367605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LI_7,76.38998100257689,70.433644640296,73.42845183375039,73.6096999185448,73.8931271385411,74.1394233865569,74.3295152156181,74.47393915108,74.58590126122701,74.6754943529343,316.169272952859,316.16927244951603,316.169272006075,316.169271606052,316.169271239045,316.169270898661,316.16927058097997,316.169270283483,316.169270004387,316.169269742266,316.169269495874,316.169269264057,316.16926904572,316.169268839834,316.169268645439,316.16926846162596,316.169268287561,316.169268122483,316.169267965681,316.169267816524,316.169267674428,316.169267538874,316.169267409386,316.169267285547,316.169267166966,316.169267053295,316.169266944232,316.169266839486,316.169266738797,316.16926664193204,316.16926654866995,316.16926645881,316.169266372167,316.16926628857095,316.169266207857,316.16926612988095,316.169266054501,316.169265981587,316.169265911021,316.169265842691,316.169265776487,316.169265712319,316.169265650086,316.169265589703,316.169265531093,316.16926547417404,316.16926541887904,316.16926536513097,316.169265312878,316.16926526205,316.16926521259404
LI_8,88.75215648179369,82.0886019439514,85.4390200634613,85.6417882715732,85.958867259116,86.2344062722036,86.44706747057239,86.6086385412357,86.7338935805434,86.8341237367881,47.963737271622904,48.0283662890794,48.0853387043379,48.1367608323048,48.1839625694902,48.227760035826805,48.2686533314236,48.3069632244398,48.3429164529741,48.3766935829462,48.408452945754505,48.4383410199813,48.4664960081285,48.4930484764926,48.5181210246043,48.541827851168804,48.5642745172284,48.5855579534026,48.605766668598406,48.624981103708,48.6432740862152,48.6607113567026,48.6773521468579,48.6932497904797,48.7084523472074,48.7230032168297,48.7369417224568,48.75030364431851,48.7631216919186,48.7754259091238,48.78724401325,48.7986016740931,48.8095227417975,48.8200294334017,48.8301424873976,48.839881294255704,48.8492640090542,48.8583076506695,48.867028190545895,48.875440632984706,48.8835590882283,48.891396839143496,48.898966402125694,48.9062795827233,48.9133475264198,48.920180765008396,48.9267892589744,48.9331824362527,48.9393692277381,48.9453580998519,48.9511570844804
LI_9,299.835366563082,291.657024577235,295.768942767987,296.017805840656,296.406967657328,296.745147962945,297.00615696282,297.204461369297,297.358193675806,297.481211846203,136.1704694017001,136.23078348190108,136.2839521511948,136.331941074979,136.3759913262846,136.4168644838185,136.45502717519162,136.49077862653638,136.5243302552421,136.55585031777758,136.58548623468312,136.6133742665238,136.63964284256951,136.6644131534812,136.6877988440651,136.70990561560228,136.7308310182196,136.7506644762637,136.7694875056354,136.7873740688525,136.8043910250609,136.8205986462978,136.83605117971962,136.8507974374765,136.86488139471828,136.8783427747955,136.8912176014304,136.9035387011382,136.9153361448796,136.9266376244021,136.937468764828,136.94785337957882,136.9578136763812,136.967370423987,136.976543088646,136.9853499480332,136.99380818855332,137.00193399036613,137.0097426030281,137.01724841365922,137.02446500884412,137.0314052310645,137.0380812302414,137.0445045108249,137.0506859748615,137.05663596138362,137.06236428251702,137.0678802565954,137.073192738608,137.0783101482695,137.08324049591698
LI_10,420.161741668946,393.815818994702,407.06192570498695,407.863620248322,409.117279109859,410.206706386181,411.047532239949,411.686359487094,412.181600482598,412.577897687225,468.827564564094,469.11779248100197,469.37363699888294,469.604557025823,469.816524873439,470.013205743032,470.19684584023696,470.368886257675,470.53034610730003,470.682037507779,470.824673152147,470.95891299087896,471.085380339403,471.204664773756,471.31732064007394,471.42386506890796,471.524776845737,471.620496351888,471.711426390699,471.797933652795,471.88035063087,471.958977861297,472.034086407459,472.105920506747,472.17470029314404,472.240624497261,472.303873026029,472.3646093389,472.422982563113,472.479129321178,472.53317527258,472.585236393898,472.635420034756,472.683825791868,472.73054624140195,472.77566756393696,472.819270088675,472.86142877607097,472.902213651893,472.941690201135,472.97991972720604,473.01695967995397,473.052863955321,473.087683168775,473.12146490474595,473.154253943978,473.186092470853,473.21702026249,473.247074861395,473.276291733276,473.30470441146497
LI_11,270.26960990790997,260.289746628706,265.307468290045,265.61115048302895,266.08603571439096,266.498708926469,266.81721158826304,267.059197265163,267.246792681599,267.396908402906,223.963492035365,224.062776608843,224.150298940422,224.229294816121,224.30180728056501,224.36909012031,224.431911670889,224.490764810215,224.54599801318398,224.597888884567,224.646680944933,224.692599589949,224.735857592848,224.77665609127598,224.81518407834102,224.851617729607,224.886120027732,224.918840757947,224.949916809422,224.97947269744202,225.00762123998402,225.034464345297,225.060093880587,225.08459259392401,225.108035058915,225.130488608328,225.15201422322502,225.172667349398,225.192498621825,225.21155448844002,225.22987773427,225.247507914796,225.26448171163202,225.280833225338,225.296594219489,225.31179432784,225.326461234,225.340620830214,225.354297359829,225.367513546384,225.380290711216,225.392648880874,225.40460688512098,225.416182446477,225.427392261946,225.438252077534,225.448776756273,225.45898034036202,225.468876107994,225.47847662537902,225.487793794473
LI_12,161.3060148331806,157.9963769553811,159.6603673755866,159.7610781893419,159.9185661157926,160.05542309702338,160.1610502204758,160.24130175706551,160.3035155848704,160.3532998006811,155.8205795739386,155.85518398600618,155.8856887905523,155.9132217996953,155.9384951138509,155.9619457569465,155.9838415710075,156.0043544138739,156.02360584448581,156.04169276010902,156.0587002256283,156.0747070429298,156.0897876738814,156.10401258674102,156.1174480781419,156.13015603440238,156.1421937933791,156.1536141325622,156.1644653617104,156.1747914910463,156.1846324528398,156.1940243621903,156.2029998071676,156.21158815929482,156.2198158940103,156.227706909498,156.235282832201,156.24256329902641,156.24956620928378,156.2563079430307,156.26280354589488,156.2690668831382,156.2751107672905,156.2809470642876,156.2865867828227,156.29204015091523,156.29731668283262,156.3024252386044,156.30737407765582,156.3121709075417,156.3168229284097,156.3213368736287,156.3257190468988,156.3299753561113,156.33411134421868,156.3381322173489,156.3420428704335,156.34584791054448,156.3495516781859,156.35315826671632,156.3566715400971
LI_13,130.19065584616078,134.7164376169664,132.4409947034699,132.3032772236721,132.08791976646,131.9007743255105,131.7563343329496,131.6465942867652,131.56151995747,131.49344252848442,143.1976269180608,143.1512459315789,143.11035970940782,143.0734566351519,143.03958227992518,143.0081509099982,142.9788035578043,142.9513099174905,142.9255071162056,142.90126535643418,142.8784707248906,142.8570177314904,142.83680673468882,142.817743478509,142.7997393307908,142.782711600967,142.7665837212976,142.75128525735659,142.7367517772738,142.7229246189574,142.7097505855242,142.69718158849798,142.6851742521718,142.6736894917294,142.662692079025,142.652150211763,142.6420351016796,142.6323205950305,142.6229828346427,142.6139999677349,142.6053518993562,142.5970200874719,142.58898737387932,142.5812378440916,142.573756709879,142.56653020894657,142.5595455175367,142.5527906728878,142.54625450344588,142.53992656554772,142.5337970856801,142.5278569077146,142.5220974447445,142.516510635099,142.5110889022551,142.5058251182868,142.500712570536,142.4957449312285,142.49091622972009,142.4862208271691,142.4816533933173
LI_14,337.688117702911,333.159985770469,335.436594967137,335.57438402861203,335.789853650003,335.977096786792,336.121612324826,336.231409851016,336.316528790385,336.384641948021,324.67482759048096,324.721229600848,324.762134366969,324.799054187296,324.832943921435,324.864389567361,324.89375025437596,324.921256391937,324.947070926029,324.971323712432,324.99412871557,325.015591472942,325.035811670921,325.054883607952,325.072895956136,325.08993144337,325.106066671955,325.12137210813796,325.135912212911,325.149745674883,325.162925714988,325.175500443472,325.187513255654,325.199003254047,325.210005682739,325.220552358428,325.230672082418,325.24039102029303,325.249733040045,325.25872000435504,325.267372017304,325.275707629317,325.28374400640496,325.291497070273,325.298981615878,325.306211411766,325.313199287525,325.319957211374,325.326496359943,325.33282718165503,325.338959454475,325.344902338712,325.35066442519303,325.356253779261,325.36167798090196,325.366944161294,325.372059036171,325.37702893619803,325.381859834746,325.38655737324405,325.391126884387
LI_15,647.494426700905,632.947850169997,640.26146494976,640.704110713134,641.3963039081821,641.99781944823,642.462072977556,642.814795356981,643.088238163421,643.307050188334,588.03083097799,588.17687136966,588.30561043597,588.421807769966,588.528468543106,588.627436998922,588.719843333502,588.806412585119,588.887657411861,588.9639862597701,589.035757478616,589.103302802482,589.166935447609,589.2269515658099,589.2836294953449,589.337228767384,589.3879895480691,589.436132623229,589.481859831699,589.525354822101,589.566784036448,589.606297857557,589.644031876453,589.6801082396701,589.714637031686,589.747717642841,589.7794400736379,589.8098861337389,589.839130507155,589.86724167048,589.894282665655,589.920311739806,589.945382871407,589.969546204308,589.992848410183,590.0153329968321,590.037040575917,590.058009099913,590.078274074892,590.0978687534409,590.116824310476,590.135170003759,590.152933320535,590.170140111368,590.186814712239,590.2029800559469,590.21865777369,590.2338682878631,590.248630896823,590.2629638524679,590.276884431315
LI_16,666.668860910031,653.618485264821,660.179734075372,660.5768516250209,661.197851219322,661.737501288759,662.154007755549,662.4704543538489,662.715775279221,662.91208409704,612.429798673125,612.5606374839961,612.6759759716331,612.780078271103,612.875636725222,612.964303595331,613.047091422429,613.124649762436,613.197437896217,613.2658217374969,613.330122314874,613.390636807601,613.447645799994,613.501414583283,613.552192484423,613.600211976278,613.645688178339,613.6888188438691,613.729784749158,613.768750372707,613.805864777655,613.8412626409499,613.875065389877,613.907382410078,613.938312284839,613.967944021183,613.9963582187711,614.023628144327,614.0498206859829,614.0749971758221,614.099214082056,614.1225235819741,614.144974033012,614.1666103612581,614.1874743857829,614.2076050944811,614.22703888355,614.2458097694059,614.2639495789911,614.281488122261,614.298453349402,614.3148714943691,614.33076720598,614.3461636676079,614.361082706362,614.37554489267,614.389569631167,614.403175243658,614.41637904493,614.429197412156,614.4416458484679
LI_17,1019.308744357388,1027.244442044974,1023.254446485176,1023.012967422653,1022.6353535142,1022.307209381341,1022.05394702367,1021.86152860657,1021.712359551473,1021.592993086079,1038.05270701678,1037.970663696928,1037.898340186366,1037.833062546637,1037.7731424599701,1037.717543795893,1037.6656315473042,1037.616998289212,1037.571355867663,1037.5284746209031,1037.488152966821,1037.4502042021659,1037.414451946119,1037.3807293201999,1037.348879369891,1037.3187556282542,1037.290222439409,1037.263154981148,1037.237439038543,1037.2129705977109,1037.189655312722,1037.167407879906,1037.146151343122,1037.1258163517791,1037.1063403962899,1037.087667048619,1037.069745235568,1037.052528568428,1037.0359747453422,1037.0200450341558,1037.004703835358,1036.989918318453,1036.975658121316,1036.96189510076,1036.948603123004,1036.9357578844838,1036.9233367555,1036.911318641372,1036.899683857418,1036.8884140154428,1036.877491920167,1036.8669014746451,1036.856627593859,1036.846656125874,1036.836973779945,1036.827568060989,1036.818427209888,1036.80954014904,1036.800896432703,1036.792486201622,1036.784300141564
LI_18,457.480872214339,476.010175528696,466.69386595844696,466.130028850578,465.24832539353304,464.482129805969,463.890777885558,463.441492510895,463.09319161233395,462.81447788722,513.680762264722,513.491830181179,513.3252810872959,513.1749573965731,513.036971237784,512.908936626204,512.789391315844,512.677397173051,512.572290764658,512.473543405275,512.3806911326051,512.2933043173621,512.210977177303,512.133325891944,512.059989572751,511.990631555826,511.924940137386,511.86262861258,511.803434738133,511.747119779028,511.69346726257197,511.64228151974703,511.593386069112,511.546621894106,511.501845671101,511.45892801198204,511.417751785003,511.378210568067,511.340207271719,511.303652949446,511.268465793981,511.234570303836,511.20189659572395,511.170379835415,511.139959760769,511.110580274714,511.082189090812,511.05473741885,511.028179682138,511.002473260887,510.97757825825204,510.953457286645,510.93007527253997,510.90739927835,510.88539833996003,510.864043318623,510.843306765895,510.823162800506,510.80358699585497,510.78455627726,510.766048827857
LI_19,99.6025227827278,81.5082151224003,90.6063471480346,91.1569455135715,92.01793888181311,92.76612963978349,93.34358036524941,93.78230124517421,94.12241045651521,94.39456801870111,311.550099821196,311.77872647610604,311.980266928772,312.162172677893,312.329148598199,312.484082140034,312.62874298243605,312.764266652314,312.891456368062,313.010952426701,313.12331696991,313.22907078455603,313.328706010665,313.422688432217,313.511456301207,313.595418759108,313.674954920675,313.750413790332,313.822114867849,313.89034925251497,313.95538109986103,314.017449337343,314.076769574772,314.133536149895,314.187924241085,314.240091970319,314.290182419347,314.338325492986,314.38463958338104,314.42923301303904,314.47220525712,314.513647962929,314.55364579516197,314.592277139334,314.629614694377,314.665725980909,314.700673785655,314.734516556909,314.767308760995,314.79910120624197,314.82994133863303,314.85987351195,314.888939234496,314.917177394243,314.944624464047,314.971314688592,314.997280254682,315.02255144635,315.047156786302,315.07112316494704,315.094475958268
LI_20,541.430652366811,559.550711518245,550.439063506146,549.887684040369,549.025477662574,548.276241166418,547.697988652594,547.25866170158,546.918084482964,546.6455535737471,329.540868499816,329.31259694741595,329.111370120119,328.929747919177,328.763032673494,328.60834134751804,328.463906957615,328.328595696662,328.201605556498,328.082297202892,327.970109340796,327.864521970499,327.765043698918,327.671209451733,327.582581646964,327.49875177047,327.41934129025697,327.344001739542,327.272414111668,327.20428775734604,327.13935892996597,327.077389072379,327.018162909277,326.961486404692,326.90718465247903,326.855099776567,326.805088917857,326.757022373819,326.710781936775,326.666259453099,326.623355602829,326.581978881719,326.54204475732604,326.50347496665,326.46619692443903,326.430143215742,326.39525115212,326.361462376838,326.32872250892103,326.296980819698,326.26618993760303,326.236305578459,326.207286299114,326.179093272674,326.151690083581,326.125042540964,326.099118508628,326.073887750155,326.049321787723,326.025393773237,326.002078370654
LI_21,95.2463513550608,93.9064182756244,94.5799942176024,94.62076812603951,94.6845304357239,94.7399414112443,94.7827089517956,94.81520270389501,94.8403933523734,94.8605514157161,123.8831655517882,123.904791082365,123.923854297329,123.94106008200541,123.9568534802399,123.9715075942307,123.985189761924,123.9980072938069,124.01003601217849,124.0213362598799,124.0319609049603,124.04195881004071,124.05137602599561,124.06025600470329,124.068639489264,124.0765643718129,124.0840656195288,124.0911752842097,124.0979225807316,124.10433401480691,124.1104335448469,124.1162427674997,124.1217811196076,124.1270660900644,124.1321134344565,124.1369373851002,124.1415508491317,124.1459655887362,124.1501923795161,124.15424114541051,124.1581210707415,124.161840691527,124.1654079692859,124.16883035069509,124.17211481644671,124.1752679219874,124.178295832293,124.1812043522802,124.1839989538204,124.186684800088,124.1892667676925,124.19174946681889,124.1941372596377,124.1964342771475,124.1986444345291,124.20077144524669,124.2028188339179,124.20478994816759,124.2066879695183,124.20851592339551,124.2102766883999
LI_22,721.005908459854,730.494898885519,725.723341131365,725.434598659439,724.983085025247,724.590731046609,724.287916832531,724.057854105677,723.879503834034,723.736787472659,724.363481341438,724.26279350234,724.17403479212,724.093923455205,724.0203873857799,723.952154884416,723.8884465158189,723.8287621123629,723.7727478336401,723.720121560696,723.670635558054,723.624060260748,723.580178673262,723.538785358338,723.499686955154,723.462702877605,723.427665723631,723.394421320256,723.3628284668921,723.3327584602259,723.304094464201,723.276730765622,723.250571943031,723.225531974681,723.2015333152569,723.1785059750771,723.156386635746,723.135117831455,723.1146472164969,723.0949269289711,723.075913050732,723.0575651559191,723.039845935682,723.022720885073,723.0061580385179,722.990127742424,722.974602455909,722.959556573221,722.944966263502,722.93080932504,722.917065052199,722.90371411385,722.890738442288,722.878121131909,722.865846346873,722.853899237014,722.842265861284,722.830933118055,722.819888681619,722.809120944299,722.798618963627
